restaurant_id,name,cuisine,city,is_available,avg_prep_minutes,rating_avg,signup_date
R00400,Fastfood Place 400,italian,KPN,True,13,4.44,2024-10-16
R00401,Fastfood Place 401,georgian,VND,True,35,4.6,2024-11-15
R00402,Armenian Place 402,fastfood,VND,True,44,3.42,2024-10-09
R00403,Indian Place 403,fastfood,KPN,True,10,3.37,2023-10-09
R00404,Indian Place 404,italian,YVN,True,36,3.98,2023-12-18
R00405,Asian Place 405,american,KPN,True,25,3.36,2024-12-16
R00406,Armenian Place 406,georgian,YVN,True,18,3.29,2025-02-23
R00407,Armenian Place 407,asian,YVN,False,14,3.2,2024-05-28
R00408,Georgian Place 408,american,GYU,True,36,3.22,2024-10-27
R00409,Fastfood Place 409,georgian,DLJ,True,16,4.01,2024-03-17
R00410,Vegan Place 410,georgian,VND,True,28,3.82,2025-07-08
R00411,American Place 411,vegan,VND,True,16,4.29,2025-04-27
R00412,American Place 412,georgian,YVN,False,18,3.95,2024-04-05
R00413,Asian Place 413,american,KPN,True,36,4.66,2024-02-19
R00414,Georgian Place 414,american,VND,True,32,3.8,2025-12-01
R00415,Fastfood Place 415,american,YVN,True,23,4.14,2024-12-15
R00416,Armenian Place 416,italian,VND,True,27,3.55,2024-06-23
R00417,Asian Place 417,vegan,YVN,False,23,4.04,2024-06-16
R00418,Asian Place 418,indian,GYU,False,8,4.88,2025-11-04
R00419,Fastfood Place 419,american,YVN,True,34,3.82,2023-07-17
R00420,American Place 420,indian,DLJ,True,9,4.2,2024-03-30
R00421,Armenian Place 421,asian,YVN,False,33,4.06,2026-02-13
R00422,Vegan Place 422,vegan,GYU,False,42,4.11,2024-05-25
R00423,Armenian Place 423,georgian,YVN,True,21,4.86,2025-09-24
R00424,Fastfood Place 424,vegan,GYU,True,12,3.73,2025-09-21
R00425,Asian Place 425,italian,YVN,True,15,3.97,2024-12-07
R00426,Italian Place 426,armenian,GYU,True,19,3.4,2024-06-14
R00427,American Place 427,italian,YVN,True,41,4.08,2024-03-05
R00428,Armenian Place 428,american,YVN,True,25,4.45,2023-11-08
R00429,Italian Place 429,fastfood,VND,True,12,3.65,2025-10-30
R00430,Georgian Place 430,indian,YVN,True,39,4.66,2024-07-17
R00431,Fastfood Place 431,american,YVN,True,44,4.35,2025-09-10
R00432,Asian Place 432,italian,YVN,True,23,3.28,2025-11-01
R00433,Vegan Place 433,american,YVN,True,10,4.14,2025-02-20
R00434,Vegan Place 434,asian,YVN,True,28,3.66,2023-08-07
R00435,Fastfood Place 435,georgian,YVN,True,19,3.58,2025-12-10
R00436,Italian Place 436,vegan,YVN,True,26,4.51,2024-09-17
R00437,Fastfood Place 437,georgian,GYU,False,20,3.7,2025-04-15
R00438,Armenian Place 438,asian,YVN,True,39,4.9,2023-12-17
R00439,Asian Place 439,asian,YVN,True,9,3.6,2023-12-26
R00440,Italian Place 440,fastfood,YVN,True,27,3.38,2025-03-10
R00441,Asian Place 441,vegan,YVN,False,17,4.41,2024-09-03
R00442,Italian Place 442,asian,KPN,True,31,3.98,2025-11-24
R00443,Georgian Place 443,georgian,YVN,True,33,3.33,2024-01-24
R00444,Italian Place 444,vegan,GYU,True,26,3.64,2024-07-26
R00445,Vegan Place 445,fastfood,YVN,True,12,4.8,2025-04-11
R00446,Georgian Place 446,american,YVN,True,28,3.89,2025-10-11
R00447,Fastfood Place 447,asian,YVN,True,15,3.35,2024-08-28
R00448,Armenian Place 448,italian,YVN,True,17,3.36,2023-11-24
R00449,Fastfood Place 449,vegan,YVN,True,24,4.59,2025-06-18
R00450,Italian Place 450,vegan,VND,True,43,3.62,2025-09-02
R00451,Georgian Place 451,american,YVN,False,22,3.42,2024-11-11
R00452,Vegan Place 452,fastfood,GYU,True,13,4.19,2023-11-07
R00453,Georgian Place 453,italian,DLJ,True,36,4.58,2025-06-07
R00454,Fastfood Place 454,georgian,YVN,True,18,4.77,2025-11-25
R00455,Vegan Place 455,indian,YVN,True,19,3.8,2024-12-11
R00456,American Place 456,armenian,YVN,True,10,4.24,2023-08-12
R00457,Asian Place 457,armenian,YVN,True,38,3.3,2024-06-06
R00458,Vegan Place 458,american,YVN,True,41,3.62,2025-05-17
R00459,Italian Place 459,vegan,VND,True,42,4.53,2023-11-29
R00460,Fastfood Place 460,vegan,YVN,False,22,3.25,2025-03-12
R00461,Armenian Place 461,italian,VND,True,30,4.5,2023-11-20
R00462,American Place 462,georgian,YVN,True,42,4.59,2025-07-04
R00463,Italian Place 463,asian,GYU,True,32,3.8,2023-08-03
R00464,American Place 464,american,YVN,True,30,4.75,2023-10-22
R00465,Fastfood Place 465,american,GYU,True,39,4.12,2026-01-30
R00466,Indian Place 466,italian,YVN,True,22,3.23,2025-09-01
R00467,Italian Place 467,fastfood,KPN,True,16,3.78,2024-10-26
R00468,Fastfood Place 468,italian,YVN,True,17,4.52,2025-08-30
R00469,Fastfood Place 469,georgian,YVN,True,33,4.2,2023-10-15
R00470,Armenian Place 470,fastfood,YVN,True,35,4.55,2025-03-20
R00471,Fastfood Place 471,american,GYU,True,30,3.58,2024-10-17
R00472,American Place 472,vegan,YVN,True,16,3.5,2024-07-04
R00473,Vegan Place 473,italian,YVN,True,22,4.29,2026-02-26
R00474,Indian Place 474,american,YVN,False,30,4.87,2025-11-13
R00475,Georgian Place 475,fastfood,YVN,True,23,4.38,2025-09-09
R00476,Armenian Place 476,georgian,GYU,False,36,4.45,2025-03-06
R00477,Vegan Place 477,indian,KPN,True,32,3.37,2025-09-10
R00478,Asian Place 478,american,YVN,True,10,3.7,2024-10-25
R00479,Armenian Place 479,georgian,YVN,True,32,3.47,2025-04-07
R00480,Georgian Place 480,fastfood,GYU,True,38,4.4,2025-12-13
R00481,American Place 481,vegan,YVN,True,21,4.86,2024-12-13
R00482,Armenian Place 482,armenian,YVN,False,33,4.17,2025-01-04
R00483,Indian Place 483,american,YVN,False,13,3.7,2023-10-21
R00484,Indian Place 484,asian,YVN,True,26,4.86,2024-04-21
R00485,Georgian Place 485,armenian,VND,True,24,3.35,2024-10-31
R00486,Vegan Place 486,american,YVN,True,19,3.96,2024-08-19
R00487,Indian Place 487,indian,YVN,True,44,3.3,2025-06-03
R00488,Georgian Place 488,georgian,GYU,True,34,4.85,2024-01-19
R00489,Asian Place 489,italian,VND,True,34,4.84,2024-07-04
R00490,Indian Place 490,asian,YVN,False,10,4.05,2024-03-26
R00491,American Place 491,georgian,DLJ,True,18,4.85,2023-08-20
R00492,Asian Place 492,american,YVN,False,35,3.54,2023-11-23
R00493,American Place 493,armenian,YVN,True,12,3.35,2023-11-08
R00494,Vegan Place 494,fastfood,VND,True,8,4.54,2024-08-07
R00495,Vegan Place 495,georgian,YVN,True,45,4.19,2024-05-30
R00496,Georgian Place 496,georgian,GYU,True,26,4.67,2023-07-11
R00497,Fastfood Place 497,vegan,YVN,True,44,4.24,2023-09-10
R00498,American Place 498,armenian,YVN,True,33,3.27,2026-01-20
R00499,Fastfood Place 499,asian,YVN,True,25,4.72,2023-09-01
R00500,Fastfood Place 500,armenian,YVN,True,14,4.85,2026-02-07
